No,スキルID,スキル名,連携裏スキルID,親スキルID,強化先フラグ,強化先ID番号,X座標,Y座標,スタートポジション,表スキル,アクターID,消費SP,グループタイプ,スキルアイコン,変数,体験版,<br>
504,947,ひとり遊び,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4845,,<br>
505,948,倒錯的な快楽,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4846,,<br>
506,949,堕落者,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4847,,<br>
507,950,淫靡な知識,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4848,,<br>
508,951,甘い唇,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4849,,<br>
509,952,性の求道者,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4850,,<br>
510,953,徒花の開花,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4851,,<br>
511,954,露出狂,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4852,,<br>
512,955,妖艶な蕾,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4853,,<br>
513,956,小悪魔,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4854,,<br>
514,958,尽くす女,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4855,,<br>
515,959,秘めた肉欲,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4856,,<br>
516,960,秘密の花園,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4857,,<br>
517,961,魔性の肉体,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4858,,<br>
518,962,歪な愛,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4859,,<br>
519,963,覚めない悪夢,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4860,,<br>
520,964,暗黒の記憶,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4861,,<br>
521,965,恋は盲目,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4862,,<br>
522,966,亡者の怨嗟,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4863,,<br>
523,967,忘れ得ぬ記憶,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4864,,<br>
524,968,毒花,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4865,,<br>
525,969,劣情,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4866,,<br>
526,970,大人の色気,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4867,,<br>
527,971,酩酊,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4868,,<br>
528,972,駆けつけ一杯,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4869,,<br>
529,973,甘い罠,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4870,,<br>
530,974,魅惑の身体,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4871,,<br>
531,975,手練手管,-,-,FALSE,-,0,0,FALSE,FALSE,4,1,A,physics,4872,,<br>
