Command ID,Quest ID,Regional ID of the mission destination.,Destination Area (Town/Dungeon/Other) Map ID,Area ID (ID in the database),Directive content,Clea mandatory directive,<br>
where the defeated soldiers are.,Order is free.,<br>
691,208,7,304,36,Clea goes to report to Dan a loser dog who is in the slums
with the defeated soldiers.,-,<br>
692,209,Unused,Unused,Unused,Im going to meet the surviving soldiers in the slums of the
defeated soldiers.,-,<br>
693,210,1,43,2,Meet the guard named Cork who is stationed at the guard post
on Fotizona Avenue.,-,<br>
694,210,2,24,12,Infiltrating the house that was the hideout of the city
guard Cork in the grassland city.,-,<br>
695,210,1,43,2,Meet the guard named Cork who is stationed at the guard post
on Fotizona Avenue.,-,<br>
696,211,3,9,15,Meeting with Frimata who is in the building with the gold
coin mark in the city of Kanonas governed by laws.,-,<br>
697,211,3,9,15,Speak to the boy Kalti who is in the house of the
moneylender Furimata.,-,<br>
698,211,3,9,15,Talk to the magician Anat who is in front of the house of
the moneylender Fleamarket.,-,<br>
699,211,3,9,15,Meeting the moneylender Frimata at the tavern in the city of
Kanonas governed by laws.,-,<br>
700,212,3,9,15,Meeting with Frimata who is in the building with the gold
coin mark in the city of Kanonas governed by laws.,-,<br>
701,212,3,9,15,[Optional] Examine the bookshelf of the boy Kalti.,Option,<br>
702,212,3,9,15,Searching for clues in the city of Kanonas the city of
laws.,-,<br>
703,212,4,298,16,Clea and the others search for the boy Kalti in Mount
Monimos.,-,<br>
704,212,3,9,15,Meeting with Frimata who is in the building with the gold
coin mark in the city of Kanonas governed by laws.,-,<br>
705,213,2,46,13,Talk to the bar owner Gala at the tavern in Ilini Village.,-,<br>
706,213,2,46,13,Deliver the Ogre Slayer obtained at the auction to the
shopkeeper Gala.,-,<br>
707,213,7,63,23,Meeting the gentleman Cabaji at the tavern in the city of
Mucos a port town.,-,<br>
708,213,2,46,13,Deliver the wine to the bar owner Gala in the Ilini Village
tavern.,-,<br>
709,214,Unused,Unused,Unused,Purchase the wine Sophia at the winery in the Mucos
region.,-,<br>
710,215,2,24,12,Meeting with Pido a noble from the Senate who is in the
mansion in the grassland city of Campus.,-,<br>
711,215,1,241,7,Talk to the priestess of Imiserinos in the Atomis Temple.,-,<br>
712,215,2,Unused,Unused,They arrive at the entrance of the Loparo Raiders hideout.,-,<br>
713,215,2,Unused,Unused,【Optional】Rescue the three hostages who are captured.,Option,<br>
714,215,2,Unused,Unused,【Optional】Discard the tears of three dragons.,Option,<br>
715,215,2,Unused,Unused,They arrived at the innermost part of the Loparo Raiders
hideout.,-,<br>
716,215,2,24,12,Meeting with Pido a noble from the Senate who is in the
mansion in the grassland city of Campus.,-,<br>
717,215,1,241,7,Talk to the priestess of Imiserinos in the Atomis Temple.,-,<br>
718,216,2,46,13,Talk to the bard in the tavern in Ilini Village.,-,<br>
719,216,3,9,16,Talk to the female librarian on the first floor of the Magic
Academy.,-,<br>
720,216,3,260,8,Finding a way to enter the interior of the sunken city.,-,<br>
721,216,Unused,Unused,Unused,Inform the bard that we are ready.,-,<br>
722,216,Unused,Unused,Unused,Searching for clues about the name of the bard.,-,<br>
723,216,Unused,Unused,Unused,Talking to a bard in a gloomy town.,-,<br>
724,217,Unused,Unused,Unused,Searching for a way to break the chains of the full moon.,-,<br>
725,217,2,46,13,Talk to the bard in the tavern in Ilini Village.,-,<br>
726,217,1,241,7,Touch the chain of the full moon located in the underground
of the Atomis Temple.,-,<br>
727,217,1,241,7,Reaching the deepest part of the Heros Ruins.,-,<br>
728,218,1,51,1,Talk to the blacksmith Elero in the adventurer guild
courtyard.,-,<br>
729,218,4,300,43,Speaking to the soul of the researcher Albus inside the
crystal.,-,<br>
730,218,7,668,49,Touch the shrine in the abandoned graveyard.,Order is free.,<br>
731,218,3,652,40,Touch the shrine in the Tower of Betrayal.,Order is free.,<br>
732,218,6,617,29,Touch the shrine that becomes a great hole for the
pharmacist.,Order is free.,<br>
733,218,1,636,33,Touch the shrine in the cage of Ishekel.,Order is free.,<br>
734,218,Unused,Unused,Unused,Talk to the blacksmith Elero in the adventurer guild
courtyard.,-,<br>
735,218,1,51,1,Have blacksmith Elero enhance everyones weapons.,-,<br>
736,219,1,51,1,Talk to Storge of Mercy who is on the 2nd floor of the
Adventurers Guild.,-,<br>
737,219,7,40,29,Negotiating with the magician Leso in the Great Rock Castle.,-,<br>
738,219,7,40,29,I inform the magician Leso of the preparations for the Great
Rock Castle.,-,<br>
739,220,2,46,13,Talk to the one-armed Opro at the tavern in Irini Village.,-,<br>
740,220,2,678,36,Talk to the fisherman in the old port.,-,<br>
741,220,2,678,36,Speaking to the one-armed Opro in the ancient port.,-,<br>
742,220,Unused,Unused,Unused,Breaking through dangerous waters.,-,<br>
743,220,2,688,35,Exploring the ancient tomb.,-,<br>
744,220,2,688,35,Unraveling the mystery of the ancient tomb,-,<br>
745,220,2,688,35,Reaching the deepest part of the ancient tomb.,-,<br>
746,220,2,688,35,Exiting the outermost part of the ancient tomb.,-,<br>
747,221,1,247,11,Talk to the male merchant in Beach Lepton.,-,<br>
748,221,1,52,4,Talk to the village chiefs wife who is in the village
chiefs house in Archee Village.,-,<br>
749,221,1,52,4,Talk to the village chief of Alkay Village who is in front
of Cleas house.,-,<br>
750,221,1,684,34,Piste heads towards an important place.,-,<br>
751,221,1,684,34,Defeat the leader of the Tomosu Raiders.,-,<br>
752,222,1,51,1,Talk to Agonia the guild master who is in the adventurer
guild courtyard.,-,<br>
753,222,1,51,1,Defeat the two pillars of the Adventurer Guilds martial
strength in the Adventurer Guild courtyard.,-,<br>
754,223,1,239,10,Meet the appraiser in front of the Fotizona Port auction
venue.,-,<br>
755,223,1,239,10,Talk to the appraiser on the second floor of the Fotizona
Port Inn.,-,<br>
756,223,1,51,1,Escort the young adventurer Ect to the room on the 2nd floor
of the Adventurers Guild.,-,<br>
757,224,3,659,41,Going to the entrance of the ruins of Melos.,-,<br>
758,224,3,659,41,Reaching the deepest part of the ruins of Melos.,-,<br>
759,225,6,286,8,Im going to meet Prince Rex who is in the Prince Factions
stronghold.,-,<br>
760,225,6,286,8,Talk to Prince Rex who is in the underground base of the
Prince Faction.,-,<br>
761,225,Unused,Unused,Unused,Completing the comrades once again.,-,<br>
762,225,Unused,Unused,Unused,Completing the new allies.,-,<br>
763,225,Unused,Unused,Unused,Talking to Prince Lex.,-,<br>
764,225,Unused,Unused,Unused,Talk to Guild Master Agonia.,-,<br>
765,225,Unused,Unused,Unused,We will pass through Fotizona Avenue and head towards
Fotizona Palace.,-,<br>
766,225,Unused,Unused,Unused,Defeat Queen Caron and the dragon on the rooftop.,-,<br>
767,226,2,24,12,Meeting the one-armed Opro in the grassland city of Campus.,Order is free.,<br>
768,226,4,29,30,Meet the explorer Armada in the village of Turipa.,Order is free.,<br>
769,226,5,203,27,Meet the Bulk Brigade Goat at the Bulk Brigade Garrison.,Order is free.,<br>
770,226,7,63,23,Meeting the wanderer Cors who is in the city of Mucos.,Order is free.,<br>
771,226,6,175,22,Meet Phoni the voice priestess who is in the village of
Iremo.,Order is free.,<br>
772,226,5,217,28,Meeting with Noble Casaro at the secret base of Noble
Casaro.,-,<br>
773,227,1,241,7,Meet the High Priest Laoco in the Temple of Atomis.,-,<br>
774,227,2,24,12,Enter the building with the devil statue in the city of
Campus on the grassland.,Order is free.,<br>
775,227,2,46,13,Meeting Sister Eleo in the village of Irini.,Order is free.,<br>
776,227,1,3,3,Meet Ect a young female explorer who is in the Fotizona
residential area.,Order is free.,<br>
777,227,5,197,20,Meeting Captain Clevo who is in the noble Kasaros retreat.,Order is free.,<br>
778,227,3,9,16,Talk to the Archmage in front of the Magic Academy.,-,<br>
779,227,1,51,1,Im going to report to Guild Master Agonia.,-,<br>
780,228,1,43,2,Talk to the servant of Eshis who is in the bar on Fotizona
Avenue.,-,<br>
781,228,Unused,Unused,Unused,Speaking to Eshis servant on the island called
Prostitution Island.,-,<br>
782,228,7,339,24,Raise everyones lewd level to level 4 and talk to Eshis
servant.,-,<br>
783,228,7,339,24,Raise the sexual skills of all members to level 3 and talk
to Eshis servant.,-,<br>
784,229,Unused,Unused,Unused,I will go to the kings chamber to have an audience with
King Rex.,-,<br>
785,230,Unused,Unused,Unused,Talk to Celis the Swift Wind who is in the deepest part of
the adventurers cave.,-,<br>
786,231,6,286,8,Im going to meet Prince Rex who is in the Prince Factions
stronghold.,-,<br>
787,231,5,217,28,Meeting with Noble Casaro at the secret base of Noble
Casaro.,-,<br>
788,231,Unused,Unused,Unused,Im going to report to Guild Master Agonia.,-,<br>
789,231,Unused,Unused,Unused,Talking to Prince Lex.,-,<br>
790,231,Unused,Unused,Unused,Talk to Guild Master Agonia.,-,<br>
791,231,Unused,Unused,Unused,We will pass through Fotizona Avenue and head towards
Fotizona Palace.,-,<br>
792,231,Unused,Unused,Unused,Defeat Queen Caron and the dragon on the rooftop.,-,<br>
793,232,6,286,8,Im going to meet Prince Rex who is in the Prince Factions
stronghold.,-,<br>
794,232,6,286,8,Talk to Prince Rex who is in the underground base of the
Prince Faction.,-,<br>
795,232,Unused,Unused,Unused,Completing the comrades once again.,-,<br>
796,232,Unused,Unused,Unused,Completing the new allies.,-,<br>
797,232,Unused,Unused,Unused,Talking to Prince Lex.,-,<br>
798,232,Unused,Unused,Unused,Talk to Guild Master Agonia.,-,<br>
799,232,Unused,Unused,Unused,Complete it for the Empire.,-,<br>
800,232,Unused,Unused,Unused,Defeat Queen Caron and the dragon on the rooftop.,-,<br>
801,233,Unused,Unused,Unused,Clea the leader of the group will meet up with the captain
inside the Fotizona Palace.,Order is free.,<br>
802,233,Unused,Unused,Unused,Join up with the one-armed Opro inside the Fotizona Palace.,Order is free.,<br>
803,233,Unused,Unused,Unused,Almada the explorer will meet up on Fotizona Avenue.,Order is free.,<br>
804,233,Unused,Unused,Unused,Clea meets up with the wanderer Cors who is on Fotizona
Avenue.,Order is free.,<br>
805,233,Unused,Unused,Unused,Join up with the compassionate Storge who is on Fotizona
Avenue.,Order is free.,<br>
806,233,Unused,Unused,Unused,Clea meets up with the shrine maiden Phoni who is in
Fotizona Avenue.,Order is free.,<br>
807,233,Unused,Unused,Unused,Meet up with Sister Eleo on Fotizona Avenue.,Order is free.,<br>
808,233,Unused,Unused,Unused,Ect the young female explorer meets up with Clea on
Fotizona Avenue.,Order is free.,<br>
809,234,Unused,Unused,Unused,I will go to the kings chamber to have an audience with
King Rex.,-,<br>
810,235,Unused,Unused,Unused,I will go to the kings chamber and have an audience with
King Rex.,-,<br>
